headline,link,date
"Zimbabwe switches to gold-backed ZiG currency, inspired by digital token",https://www.ledgerinsights.com/zimbabwe-switches-to-gold-backed-zig-currency-inspired-by-digital-token/,"April 8, 2024"
UK Digital Securities Sandbox activity limits appear small,https://www.ledgerinsights.com/uk-digital-securities-sandbox-activity-limits-appear-small/,"April 3, 2024"
Seven central banks in BIS Project Agora to tokenize cross border payments,https://www.ledgerinsights.com/seven-central-banks-in-bis-project-agora-to-tokenize-cross-border-payments/,"April 3, 2024"
SEC’s Hester Peirce highlights bank digital asset custody rule’s failure to protect investors,https://www.ledgerinsights.com/secs-hester-peirce-commissioner-highlights-bank-digital-asset-custody-rules-failure-to-protect-investors/,"April 3, 2024"
"Singapore is working on fund tokenization regulation, global layer 1",https://www.ledgerinsights.com/singapore-fund-tokenization-regulation-global-layer-1/,"March 28, 2024"
Hague international legal body launches digital asset tokenization project,https://www.ledgerinsights.com/hague-hcch-tokenization-international-legal-body-digital-assets/,"March 27, 2024"
Nomura’s Laser Digital unveils institutional digital asset fund for Polygon staking,https://www.ledgerinsights.com/nomura-laser-digital-digital-asset-fund-for-polygon-staking/,"March 27, 2024"
HSBC makes tokenized gold available to Hong Kong retail clients,https://www.ledgerinsights.com/hsbc-tokenized-gold-available-to-hong-kong-retail-clients/,"March 27, 2024"
UK fund tokenization report: expand to public permissioned blockchains,https://www.ledgerinsights.com/uk-fund-tokenization-report-expand-to-public-permissioned-blockchains/,"March 26, 2024"
US Treasury’s OFAC sanctions Russian digital asset firms helping evade sanctions,https://www.ledgerinsights.com/us-treasury-ofac-sanctions-russian-digital-asset-firms/,"March 26, 2024"
"Turkish neobank Misyon partners Taurus for crypto custody, tokenization",https://www.ledgerinsights.com/turkish-neobank-misyon-partners-taurus-for-crypto-custody-tokenization/,"March 26, 2024"
"Asset manager WisdomTree granted NY trust license to custody tokens, mint stablecoins",https://www.ledgerinsights.com/wisdomtree-granted-ny-trust-license-to-custody-tokens-mint-stablecoins/,"March 25, 2024"
"BCG says e-HKD CBDC, tokenized deposits could add HK$160bn to GDP in Hong Kong",https://www.ledgerinsights.com/bcg-gdp-e-hkd-cbdc-tokenized-deposits-could-add-hk160bn-hong-kong/,"March 25, 2024"
"OECD on ASEAN DeFi: institutions dominate, but tokenization has promise",https://www.ledgerinsights.com/oecd-asean-defi-institutions-dominate-but-tokenization-has-promise/,"March 22, 2024"
"Sumitomo Mitsui Leasing trials tokenizing real estate, equipment with Vertalo",https://www.ledgerinsights.com/sumitomo-mitsui-leasing-tokenizing-real-estate-equipment-with-vertalo/,"March 22, 2024"
BlackRock tokenizes money market fund on Ethereum. Invests in Securitize,https://www.ledgerinsights.com/blackrock-tokenization-money-market-fund-invests-in-securitize/,"March 21, 2024"
BlackRock partners tokenization firm Securitize for first digital fund,https://www.ledgerinsights.com/blackrock-digital-fund-partners-tokenization-firm-securitize/,"March 20, 2024"
Israel finds transparency as key benefit of government bond tokenization,https://www.ledgerinsights.com/israel-finds-transparency-as-key-benefit-of-government-bond-tokenization/,"March 19, 2024"
Nomura backed fund tokenization protocol Libre launches with Brevan Howard funds,https://www.ledgerinsights.com/fund-tokenization-protocol-libre-launches/,"March 19, 2024"
Deutsche Börse unveils another digital assets initiative,https://www.ledgerinsights.com/deutsche-borse-digital-assets-business-platform/,"March 18, 2024"
Russia signs law allowing digital asset usage for sanction busting payments,https://www.ledgerinsights.com/russia-law-digital-asset-sanction-busting-payments/,"March 13, 2024"
"Indian regulator SEBI: instant settlement, tokenization needed to compete with crypto",https://www.ledgerinsights.com/sebi-instant-settlement-tokenization-to-compete-with-crypto/,"March 13, 2024"
"ClearToken raises $10m+ for digital assets central clearing from Nomura, StanChart subsidiaries",https://www.ledgerinsights.com/cleartoken-raises-10m-for-digital-assets-central-clearing-from-nomura-stanchart-subsidiaries/,"March 13, 2024"
ex-BNY Mellon tokenization lead joins European Central Bank,https://www.ledgerinsights.com/ex-bny-mellon-tokenization-lead-joins-european-central-bank/,"March 13, 2024"
"Goldman, BNY Mellon, 45 institutions in Canton Network DLT interoperability trial for RWA tokenization",https://www.ledgerinsights.com/canton-network-dlt-interoperability-trial-for-rwa-tokenization/,"March 12, 2024"
Derivatives sector ranks tokenization of collateral above AI,https://www.ledgerinsights.com/tokenization-of-collateral-derivatives-sector/,"March 12, 2024"
"Sony Bank to launch green security token, web3 NFT app",https://www.ledgerinsights.com/sony-bank-to-launch-green-security-token-web3-nft-app/,"March 11, 2024"
Could the proposed CFTC digital asset taxonomy become a global blueprint?,https://www.ledgerinsights.com/proposed-cftc-digital-asset-taxonomy/,"March 8, 2024"
Daiwa Securities demos countering hacking risks of public blockchain security tokens,https://www.ledgerinsights.com/security-tokens-daiwa-securities-demos-hacking-risks-of-public-blockchain/,"March 7, 2024"
"Hong Kong launches wholesale CBDC project to support tokenization, tokenized deposits",https://www.ledgerinsights.com/hong-kong-wholesale-cbdc-supports-tokenization-tokenized-deposits/,"March 7, 2024"
"SBI Digital Markets, CAT Financial Products partner for tokenized structured products",https://www.ledgerinsights.com/sbi-digital-markets-cat-financial-products-tokenized-structured-products/,"March 6, 2024"
Russia’s Alfa-Bank claims almost half digital asset market share,https://www.ledgerinsights.com/russia-alfa-bank-digital-asset-market-share/,"March 4, 2024"
HSBC HK eyes expanding tokenization efforts to wealth clients,https://www.ledgerinsights.com/hsbc-hk-tokenization-wealth-clients/,"March 1, 2024"
Securitize to launch lending service using tokenized assets as collateral,https://www.ledgerinsights.com/securitize-credit-lending-tokenized-assets-collateral/,"February 29, 2024"
Blockchain fund launched by Germany’s 3rd largest asset manager Union Investment,https://www.ledgerinsights.com/union-investment-blockchain-fund-asset-manager/,"February 29, 2024"
Russian rating agency ACRA sees banks dominating RWA tokenized assets,https://www.ledgerinsights.com/russian-rating-agency-acra-sees-banks-dominating-rwa-tokenized-assets/,"February 28, 2024"
"HSBC, Bank of East Asia use digital green bond for DLT repo",https://www.ledgerinsights.com/hsbc-bank-of-east-asia-repo-digital-green-bond-dlt/,"February 27, 2024"
NTT Data joins SWIAT tokenization platform,https://www.ledgerinsights.com/ntt-data-swiat-tokenization/,"February 27, 2024"
Russia advances law to use tokenized digital assets for trade payments,https://www.ledgerinsights.com/russia-law-tokenized-digital-assets-payments/,"February 26, 2024"
Comptroller Hsu says tokenization doesn’t need blockchain. Again.,https://www.ledgerinsights.com/comptroller-hsu-tokenization-without-blockchain/,"February 23, 2024"
City of St Gallen to issue CHF 100 million digital bond on SDX,https://www.ledgerinsights.com/city-of-st-gallen-digital-bond-sdx/,"February 23, 2024"
Germany’s Bankhaus Scheich tokenizes Euro money market fund on Polygon,https://www.ledgerinsights.com/bankhaus-scheich-tokenizes-euro-money-market-fund-polygon/,"February 22, 2024"
EU tokenization event: DeFi regulation unlikely. Why the DLT Pilot regime is unpopular,https://www.ledgerinsights.com/eu-tokenization-defi-dlt-pilot-regime-is-unpopular/,"February 21, 2024"
Daiwa Securities issues digital bond paying emoney interest,https://www.ledgerinsights.com/daiwa-securities-digital-bond-paying-emoney-interest/,"February 21, 2024"
HKMA provides guidance to Hong Kong banks on tokenization,https://www.ledgerinsights.com/hkma-hong-kong-tokenization/,"February 20, 2024"
Japan progresses law for VCs to invest in web3 crypto tokens,https://www.ledgerinsights.com/japan-law-vc-web3-crypto-tokens/,"February 19, 2024"
"SAB 121: ABA, SIFMA ask SEC to exclude digital securities from custody requirements",https://www.ledgerinsights.com/sab-121-aba-sifma-sec-digital-securities-custody/,"February 16, 2024"
IMF outlines its Digital Asset Platform model,https://www.ledgerinsights.com/imf-digital-asset-platform-model/,"February 15, 2024"
Deloitte survey finds regulatory complexity is major digital asset risk,https://www.ledgerinsights.com/digital-asset-risk-deloitte-survey-regulatory-complexity/,"February 15, 2024"
Citi trials fund tokenization on Avalanche blockchain,https://www.ledgerinsights.com/citi-fund-tokenization-trial-avalanche-blockchain/,"February 14, 2024"
"ODX’s START, Japan’s market for security tokens to expand beyond real estate",https://www.ledgerinsights.com/odxs-start-security-tokens-beyond-real-estate/,"February 13, 2024"
DTCC says blockchain isn’t the answer to T1. Discusses tokenization potential,https://www.ledgerinsights.com/dtcc-blockchain-t1-tokenization-potential/,"February 9, 2024"
Lugano’s second digital bond to be settled using CBDC,https://www.ledgerinsights.com/lugano-digital-bond-cbdc/,"February 8, 2024"
Crypto custody firm BitGo expands into digital securities with acquisition,https://www.ledgerinsights.com/crypto-custody-bitgo-acquisition/,"February 8, 2024"
Hong Kong’s US$756m digital green bond is largest so far,https://www.ledgerinsights.com/hong-kong-us756m-second-digital-green-bond/,"February 8, 2024"
UBS issues tokenized warrant on Ethereum blockchain,https://www.ledgerinsights.com/ubs-tokenized-warrant-ethereum-blockchain/,"February 7, 2024"
"AFME critiques UK merging of stablecoin, security token custody",https://www.ledgerinsights.com/uk-security-token-custody-afme-stablecoin/,"February 6, 2024"
WisdomTree highlights asset manager advantages in tokenization: usability,https://www.ledgerinsights.com/wisdomtree-tokenization-asset-manager-usability/,"February 5, 2024"
CEO departs JP Morgan-backed tokenized deposit firm Partior,https://www.ledgerinsights.com/ceo-departs-partior-tokenized-deposits/,"January 31, 2024"
Securitize partners with Japan’s DeCurret for tokenized deposit settlement,https://www.ledgerinsights.com/securitize-japan-decurret-tokenized-deposit-settlement/,"January 30, 2024"
Hong Kong listed broker GF Securities issues $100m tokenized securities on public blockchain,https://www.ledgerinsights.com/gf-securities-tokenized-bond-public-blockchain/,"January 26, 2024"
The legal hurdles obstructing U.S. digital bond issuance,https://www.ledgerinsights.com/digital-bonds-us-legal-hurdles/,"January 25, 2024"
Digital asset bank Sygnum raises $40m led by Azimut,https://www.ledgerinsights.com/digital-asset-bank-sygnum-raises-40m-led-by-azimut/,"January 25, 2024"
"Solana public blockchain targets enterprises, institutions with token functionality",https://www.ledgerinsights.com/solana-public-blockchain-targets-enterprises-institutions-with-token-functionality/,"January 24, 2024"
Deka Investment issues tokenized fund shares on SWIAT blockchain,https://www.ledgerinsights.com/deka-investment-tokenized-fund-shares-swiat-blockchain/,"January 23, 2024"
BIS Innovation Hub agenda: tokenization amongst most ambitious projects,https://www.ledgerinsights.com/bis-innovation-hub-agenda-tokenization/,"January 23, 2024"
Non performing loans to be tokenized via Credit Agricole Italia-backed tokenization platform BlockInvest,https://www.ledgerinsights.com/tokenized-non-performing-loans-blockinvest/,"January 22, 2024"
Outlier Ventures says RWA tokenization  forecasts are too low,https://www.ledgerinsights.com/outlier-rwa-tokenization-forecasts-low/,"January 19, 2024"
New Thailand rules permit retail access to some real world asset backed tokens,https://www.ledgerinsights.com/thailand-tokenization-permit-retail-real-world-asset-backed-tokens/,"January 18, 2024"
"WEF Tokenization debate: Does ‘same activity, same rules’ make sense?",https://www.ledgerinsights.com/wef-tokenization-debate-does-same-activity-same-rules-make-sense/,"January 17, 2024"
"Moody’s highlights fund tokenization adoption, risks",https://www.ledgerinsights.com/moodys-fund-tokenization/,"January 15, 2024"
"BIS, World Bank, Swiss National Bank to Tokenize Promissory Notes",https://www.ledgerinsights.com/bis-world-bank-swiss-national-bank-to-tokenize-promissory-notes/,"January 12, 2024"
"Australian consortium explores tokenizing money markets, debt",https://www.ledgerinsights.com/australian-consortium-tokenizing-money-markets-debt-imperium/,"January 10, 2024"
Tokenization: A catalyst for revolutionizing asset management,https://www.ledgerinsights.com/tokenization-asset-management-catalyst-for-revolutionizing/,"January 10, 2024"
"Fund tokenization protocol Libre to launch with Hamilton Lane, Brevan Howard",https://www.ledgerinsights.com/fund-tokenization-protocol-libre-to-launch-with-hamilton-lane-brevan-howard/,"January 10, 2024"
"Digital securities CSD Montis to support deposit tokens, wholesale CBDC",https://www.ledgerinsights.com/digital-securities-csd-montis-to-support-deposit-tokens-wholesale-cbdc/,"January 9, 2024"
"Adhara wins Bank of Spain contract for wholesale CBDC, tokenized deposit trials",https://www.ledgerinsights.com/adhara-wins-bank-of-spain-contract-for-wholesale-cbdc-tokenized-deposit-trials/,"January 5, 2024"
Derivatives body ISDA updates master agreement for tokenized collateral,https://www.ledgerinsights.com/isda-tokenized-collateral-derivatives/,"January 3, 2024"
Moody’s rates first fund using SC Ventures’ tokenization platform Libeara,https://www.ledgerinsights.com/moodys-rates-fund-tokenization-libeara-stanchart/,"January 3, 2024"
"Tokenization: Bain, JP Morgan see $400bn opportunity in alternative funds",https://www.ledgerinsights.com/alternative-fund-tokenization-bain-jp-morgan-400bn-opportunity/,"January 3, 2024"
Unlocking the potential of regulated digital assets,https://www.ledgerinsights.com/bnp-paribas-regulated-digital-assets/,"January 2, 2024"
Will 2024 be the year tokenization takes off in private markets?,https://www.ledgerinsights.com/tokenization-private-markets-globacap/,"December 28, 2023"
The vision of trading digital securities cross border on public blockchain,https://www.ledgerinsights.com/digital-securities-cross-border-public-blockchain/,"December 22, 2023"
Osaka Digital Exchange provides digital securities launch details,https://www.ledgerinsights.com/osaka-digital-exchange-launch-digital-securities/,"December 21, 2023"
Thailand’s Kasikornbank planning tokenized securities – report,https://www.ledgerinsights.com/kasikornbank-tokenized-securities/,"December 20, 2023"
Sumitomo Life invests in tokenized Blackstone real estate fund,https://www.ledgerinsights.com/tokenized-blackstone-real-estate-fund/,"December 20, 2023"
Regulated asset tokenization to launch in India’s GIFT City,https://www.ledgerinsights.com/regulated-asset-tokenization-gift-city-india/,"December 19, 2023"
UK legislation for Digital Securities Sandbox published. No limits specified,https://www.ledgerinsights.com/digital-securities-sandbox-legislation-no-limits/,"December 18, 2023"
Raiffeisen Switzerland joins SIX Digital Exchange for digital securities,https://www.ledgerinsights.com/raiffeisen-switzerland-digital-securities-sdx-six-digital-exchange/,"December 18, 2023"
Deutsche bank backed Taurus tokenizes SME loan portfolio,https://www.ledgerinsights.com/taurus-tokenizes-sme-loan-portfolio/,"December 15, 2023"
Five banks involved in 2nd Hong Kong digital green bond on HSBC DLT – report,https://www.ledgerinsights.com/fhong-kong-digital-green-bond-hsbc-dlt/,"December 15, 2023"
Fund admin Apex invests in tokenization platform Tokeny,https://www.ledgerinsights.com/apex-invests-tokeny-tokenization/,"December 15, 2023"
Deutsche Bank’s DWS plans Euro Stablecoin with AllUnity digital asset JV,https://www.ledgerinsights.com/deutsche-bank-dws-euro-stablecoin-allunity-digital-asset-jv/,"December 13, 2023"
Coinbase launches institutional tokenization platform in Abu Dhabi,https://www.ledgerinsights.com/coinbase-institutional-tokenization-abu-dhabi/,"December 12, 2023"
SIX Digital Exchange (SDX) tokenizes ethereum stocks in its CSD,https://www.ledgerinsights.com/six-digital-exchange-sdx-tokenizes-ethereum-stocks-csd/,"December 12, 2023"
DTCC completes acquisition of tokenization solution Securrency,https://www.ledgerinsights.com/dtcc-completes-acquisition-of-tokenization-securrency/,"December 11, 2023"
Daiwa Securities partners with MUFG’s Progmat for tokenized bonds,https://www.ledgerinsights.com/tokenized-bonds-daiwa-securities-progmat/,"December 11, 2023"
"Saudi Aramco, SBI explore digital asset investment collaboration",https://www.ledgerinsights.com/saudi-aramco-sbi-digital-assets/,"December 11, 2023"
German development bank KfW planning tokenized bond in early 2024,https://www.ledgerinsights.com/kfw-tokenized-bond-2024/,"December 8, 2023"
"Taiwan continues work on wholesale, retail CBDC targeting tokenization",https://www.ledgerinsights.com/taiwan-cbdc-tokenization/,"December 8, 2023"
"Hitachi issues Japan’s largest digital bond, a green bond",https://www.ledgerinsights.com/hitachi-japan-largest-digital-bond-green-bond/,"December 7, 2023"
Tokenized bond savings: Cashlink estimates 1.2% of bond value,https://www.ledgerinsights.com/tokenized-bond-savings-cashlink-estimates/,"December 6, 2023"
Hong Kong starts roadshow for second tokenized green bond,https://www.ledgerinsights.com/hong-kong-tokenized-green-bond-second/,"December 5, 2023"
"Basel, Zurich tokenized bonds settle with Swiss wholesale CBDC",https://www.ledgerinsights.com/wholesale-cbdc-basel-zurich-tokenized-bonds/,"December 4, 2023"
AXA IM buys digital green bond using SocGen FORGE’s Ethereum stablecoin,https://www.ledgerinsights.com/stablecoin-socgen-forge-digital-bond/,"December 4, 2023"
JP Morgan is live on multi bank tokenized deposit platform Partior,https://www.ledgerinsights.com/jp-morgan-is-live-on-multi-bank-tokenized-deposit-platform-partior/,"December 1, 2023"
Daiwa Securities to trial security tokens on public blockchain,https://www.ledgerinsights.com/daiwa-security-tokens-public-blockchain/,"December 1, 2023"
Hong Kong Monetary Authority: tokenized bonds  reduce funding costs,https://www.ledgerinsights.com/tokenized-bonds-reduce-costs-hong-kong-monetary-authority/,"November 30, 2023"
IMF doesn’t plan to build X-C platform for tokenized cross border payments,https://www.ledgerinsights.com/imf-build-x-c-platform-tokenized-cross-border-payments/,"November 29, 2023"
EDF trials tokenized RECs on Hedera public DLT,https://www.ledgerinsights.com/edf-tokenized-recs-hedera-dlt/,"November 29, 2023"
"BIS, World Bank explore tokenizing promissory notes for development funds",https://www.ledgerinsights.com/bis-world-bank-tokenizing-promissory-notes-for-development-funds/,"November 28, 2023"
Japan’s Okasan Securities to issue digital bond to retail investors,https://www.ledgerinsights.com/okasan-securities-digital-bond-retail/,"November 24, 2023"
UK Digital Securities Sandbox attracts 19 organizations. Scope clarified,https://www.ledgerinsights.com/uk-digital-securities-sandbox/,"November 24, 2023"
UK Funds working group outlines blueprint for tokenization,https://www.ledgerinsights.com/fund-tokenization-uk-blueprint/,"November 24, 2023"
Canton of Zurich issues digital bond settled with wholesale CBDC,https://www.ledgerinsights.com/canton-zurich-idigital-bond-wholesale-cbdc/,"November 22, 2023"
ICMA reviews digital bond disclosures,https://www.ledgerinsights.com/icma-digital-bond-disclosures/,"November 22, 2023"
Asset managers expect fund tokenization within 1-3 years,https://www.ledgerinsights.com/fund-tokenization-within-3-years/,"November 20, 2023"
Japan’s FSA approves launch of ODX digital securities exchange START,https://www.ledgerinsights.com/odx-digital-securities-exchange-start/,"November 17, 2023"
Hitachi to partner Nomura for tokenized green bond,https://www.ledgerinsights.com/hitachi-tokenized-green-bond/,"November 17, 2023"
KBC bank supports tokenized bonds in blockchain crowdfunding platform,https://www.ledgerinsights.com/kbc-tokenized-bonds-blockchain-crowdfunding/,"November 16, 2023"
Philippines to issue $179m tokenized government bonds,https://www.ledgerinsights.com/philippines-179m-tokenized-government-bonds/,"November 16, 2023"
"Singapore’s MAS to explore “global layer 1” blockchain tokenization with BNY, DBS, JPM, MUFG",https://www.ledgerinsights.com/global-layer-1-gl1-blockchain-tokenization-bny-dbs-jpm-mufg/,"November 15, 2023"
"JP Morgan, Apollo use fund tokenization for personalized portfolios",https://www.ledgerinsights.com/jp-morgan-apollo-fund-tokenization-personalized-portfolio/,"November 15, 2023"
Korea’s Hana Securities plans security token platform for 2024,https://www.ledgerinsights.com/korea-hana-securities-security-token-2024/,"November 15, 2023"
Standard Chartered’s SC Ventures incubates tokenization platform Libeara,https://www.ledgerinsights.com/standard-chartered-tokenization-libeara/,"November 14, 2023"
Brian Brooks compares blockchain for mortgages to CDs versus cassette tape,https://www.ledgerinsights.com/blockchain-mortgage-backed-securities-mbs/,"November 10, 2023"
"StanChart, SBI form $100m digital asset venture fund",https://www.ledgerinsights.com/stanchart-sbi-digital-asset-venture-fund/,"November 9, 2023"
HSBC confirms plans for digital asset custody,https://www.ledgerinsights.com/hsbc-digital-asset-custody-2024/,"November 8, 2023"
CBOE invests in Japan’s Osaka Digital Exchange. Security tokens to launch this year,https://www.ledgerinsights.com/cboe-osaka-digital-exchange-security-tokens/,"November 7, 2023"
DZ Bank launches digital asset custody platform,https://www.ledgerinsights.com/dz-bank-digital-asset-custody-platform/,"November 6, 2023"
Russia’s Expobank tokenizes diamonds,https://www.ledgerinsights.com/tokenize-diamonds-russia-expobank/,"November 6, 2023"
Shipping network GSBN partners Ant’s ZAN to tokenize bills of lading,https://www.ledgerinsights.com/tokenize-bills-of-lading-gsbn-ant-zan/,"November 6, 2023"
Union Investment buys tokenized Metzler fund units,https://www.ledgerinsights.com/union-investment-tokenized-metzler-fund/,"November 3, 2023"
"UAE plans tokenized bonds  issued on HSBC Orion, listed on ADX",https://www.ledgerinsights.com/tokenized-bonds-hsbc-orion-listed-on-adx/,"November 3, 2023"
Hong Kong plans regulations targeting tokenization,https://www.ledgerinsights.com/hong-kong-regulations-tokenization-rwa/,"November 2, 2023"
HSBC tokenizes gold,https://www.ledgerinsights.com/hsbc-tokenizes-gold/,"November 1, 2023"
SBI Digital Markets collaborates with UBS for fund tokenization trial,https://www.ledgerinsights.com/sbi-digital-markets-fund-tokenization-trial/,"October 31, 2023"
"Singapore tokenization trials: England, Japan, Swiss regulators join",https://www.ledgerinsights.com/singapore-tokenization-trials-england-japan-swiss-regulators/,"October 31, 2023"
"Sygnum Bank, Float, Fasanara partner to tokenize SaaS loans",https://www.ledgerinsights.com/sygnum-bank-float-fasanara-tokenize-saas-loans/,"October 26, 2023"
Bitfinex Securities hosts blockchain bond denominated in Tether stablecoin,https://www.ledgerinsights.com/bitfinex-securities-blockchain-bond-tether-stablecoin/,"October 25, 2023"
World Bank issues digital bond on Euroclear’s blockchain infrastructure,https://www.ledgerinsights.com/digital-bond-euroclear-world-bank-dlt/,"October 24, 2023"
DTCC acquires blockchain tokenization firm Securrency,https://www.ledgerinsights.com/dtcc-acquires-securrency-blockchain-tokenization-digital-assets/,"October 19, 2023"
Major US banking regulator OCC warms to tokenization,https://www.ledgerinsights.com/occ-tokenization/,"October 19, 2023"
HSBC is hiring digital asset custody staff,https://www.ledgerinsights.com/hsbc-digital-asset-custody-hiring-staff/,"October 18, 2023"
Australia’s Treasury consults on novel approach to regulating tokenized digital assets,https://www.ledgerinsights.com/australia-treasury-tokenized-digital-assets-regulation/,"October 16, 2023"
Tokenized real estate to be issued on Moscow Exchange in 2024,https://www.ledgerinsights.com/tokenized-real-estate-moscow-exchange-russia/,"October 16, 2023"
Reserve Bank Australia: tokenization could save US$11 billion annually in Australia,https://www.ledgerinsights.com/reserve-bank-australia-tokenization-11-billion-annually/,"October 16, 2023"
$2 trillion asset manager Amundi eyes tokenizing money market funds,https://www.ledgerinsights.com/amundi-tokenize-money-market-funds/,"October 12, 2023"
UK to publish fund tokenization blueprint this year,https://www.ledgerinsights.com/uk-fund-tokenization-blueprint-2023/,"October 12, 2023"
Japanese tokenized deposit network DCJPY to launch mid-2024,https://www.ledgerinsights.com/japanese-tokenized-deposit-dcjpy-2024/,"October 12, 2023"
"BlackRock, Barclays join JP Morgan’s Tokenized Collateral Network",https://www.ledgerinsights.com/jp-morgan-tokenized-collateral-network-tcn/,"October 11, 2023"
Zimbabwe’s gold-backed digital token now used for payments,https://www.ledgerinsights.com/zimbabwe-gold-digital-token-payments/,"October 11, 2023"
SIX Digital exchange partners Invest Direct for tokenized private equity,https://www.ledgerinsights.com/six-digital-exchange-sdx-tokenized-private-equity/,"October 6, 2023"
Mitsui & Co Digital Assets enables direct investment in real estate fund using store card,https://www.ledgerinsights.com/mitsui-co-digital-assets-real-estate-store-card/,"October 3, 2023"
Why Swift may be the path to faster TradFi digital asset adoption,https://www.ledgerinsights.com/swift-tradfi-digital-asset-adoption/,"October 3, 2023"
Franklin Templeton CEO: tokenization is securitization on steroids,https://www.ledgerinsights.com/franklin-templeton-ceo-tokenization-securitization-on-steroids/,"October 2, 2023"
UBS pilots tokenized money market fund on public blockchain,https://www.ledgerinsights.com/ubs-tokenized-fund-public-blockchain/,"October 2, 2023"
"Fireblocks buys BlockFold, an institutional token software house",https://www.ledgerinsights.com/fireblocks-buys-blockfold-institutional-tokens/,"September 29, 2023"
"Korea’s KB, NH and Shinhan Securities form digital securities consortium",https://www.ledgerinsights.com/korea-digital-securities-consortium-kb-nh-shinhan/,"September 29, 2023"
